0,source,sink,jaccard_coefficient
1638,1624821,4566668,0.0
1639,1395639,4467748,0.021377672209026127
1640,4392240,4085911,0.0
1641,3035217,2815228,0.019230769230769232
1642,621120,4490886,0.0
1643,979348,3573012,0.007547169811320755
1644,4597942,2408952,0.005154639175257732
1645,4490242,4346020,0.125
1646,4857356,838983,0.00044322031215373415
1647,1433583,146049,0.04736842105263158
1648,4121724,1229401,0.0
1649,3329198,1801676,0.007211538461538462
1650,1922454,2405212,0.004039238315060588
1651,331205,570353,0.03349282296650718
1652,3178553,2635295,0.0
1653,4373282,2050610,0.002663115845539281
1654,206364,678525,0.0
1655,1309887,3121740,0.028051554207733132
1656,2926583,3282169,0.0
1657,4105847,3050073,0.007217321571772253
1658,2028569,3391808,0.06862745098039216
1659,381694,299257,0.0
1660,366904,3540943,0.008695652173913044
1661,3341092,838453,0.005856515373352855
1662,4768938,213917,0.007874015748031496
1663,4392592,2251789,0.05142857142857143
1664,4700777,2492280,0.0008492569002123143
1665,3019958,2913438,0.03076923076923077
1666,953115,338263,0.04794520547945205
1667,3431400,1069044,0.02011095700416089
1668,191334,3397645,0.06004228329809725
1669,1854613,3025335,0.013422818791946308
1670,2245414,2926500,0.04770017035775128
1671,3096596,1595656,0.03230769230769231
1672,3647315,2031809,0.0
1673,4452360,1798255,0.0
1674,1055988,2289744,0.0
1675,4695321,502697,0.0
1676,1729215,1432887,0.05750224618149147
1677,756454,1135187,0.0
1678,4825117,2791656,0.0038529934795494963
1679,4095564,1735521,0.0
1680,453052,555666,0.0
1681,660102,3217561,0.034375
1682,1314264,2037947,0.0
1683,4283855,3106235,0.0
1684,829732,3438447,0.05136986301369863
1685,1567106,2392359,0.015748031496062992
1686,2568622,4345793,0.0
1687,847174,720538,0.019886363636363636
1688,4810264,3403903,0.0
1689,4544880,3882701,0.009216589861751152
1690,466787,2391386,0.018518518518518517
1691,2752758,4350947,0.011363636363636364
1692,3033736,4180743,0.010273972602739725
1693,1534141,2365633,0.0
1694,845042,4030437,0.0
1695,3676081,3959120,0.0
1696,4787400,821686,0.005934718100890208
1697,3990283,3661354,0.0
1698,17605,505563,0.0
1699,13751,4421587,0.0038022813688212928
1700,3492398,1981241,0.0
1701,4148739,4761195,0.01891891891891892
1702,125210,570302,0.027624309392265192
1703,2891857,2591738,0.0
1704,2022832,1130429,0.025717111770524232
1705,610208,1513384,0.0034916201117318434
1706,3318070,606201,0.006211180124223602
1707,4148694,2251958,0.0034063260340632603
1708,2231843,178786,0.0
1709,4739917,4607148,0.0
1710,3959639,1973051,0.0
1711,4669595,3942609,0.024493243243243243
1712,3385671,4820082,0.0
1713,2719963,4302399,0.0
1714,425140,4144645,0.00510204081632653
1715,811736,679375,0.0
1716,224552,1374319,0.03291925465838509
1717,3865877,1895005,0.013897662665824383
1718,3749748,1864273,0.015267175572519083
1719,1932926,4091993,0.13114754098360656
1720,2413519,2739191,0.0328580285182889
1721,2887639,2351112,5.471956224350205e-05
1722,1881600,1918826,0.0136986301369863
1723,1564261,1707715,0.003043478260869565
1724,3383620,3114204,0.0625
1725,1989230,3787881,0.001099278598419787
1726,1392717,297879,0.0
1727,3579607,550309,0.04342273307790549
1728,4337184,314924,0.17025862068965517
1729,1498781,717384,0.024844720496894408
1730,4772392,2426217,0.03333333333333333
1731,2569366,2811227,0.01229023871425195
1732,1815785,2417200,0.028985507246376812
1733,471758,4302865,0.0009845749917952085
1734,2260742,2734382,0.02051983584131327
1735,4415061,3416132,0.01366120218579235
1736,2655904,649460,0.0
1737,2175599,2833722,0.0
1738,3609793,4595137,0.0
1739,375041,4290690,0.01818181818181818
1740,4675165,601790,0.0
1741,4256381,3173632,0.0016384489350081922
1742,1890475,4304551,0.008733624454148471
1743,3191384,1342069,0.004500926661371459
1744,786633,1561146,0.004739336492890996
1745,1464372,1513821,0.0
1746,1411730,4078738,0.0
1747,1542411,3288760,0.03125
1748,693550,608504,0.0
1749,597807,2702066,0.007352941176470588
1750,2678495,1754969,0.0
1751,1075781,4861584,0.01282051282051282
1752,4679257,676325,0.019867549668874173
1753,1479593,4778717,0.0
1754,715543,1190849,0.0
1755,1564470,2728864,0.003289473684210526
1756,1761110,1372302,0.03614457831325301
1757,1749305,532201,0.0002553626149131767
1758,3473063,453257,0.0
1759,2238031,2167783,0.0
1760,420757,1383958,0.003527336860670194
1761,39963,4107823,0.008130081300813009
1762,317792,3561262,0.01532567049808429
1763,1955823,3652986,0.0008673862760215882
1764,2866126,3512945,0.0009380863039399625
1765,1981615,3096828,0.1443661971830986
1766,1126100,4651509,0.006616257088846881
1767,1746838,2163256,0.06451612903225806
1768,1589761,1672121,0.013194444444444444
1769,3641679,1888220,0.005607476635514018
1770,3644646,655904,0.0
1771,75278,571370,0.010802469135802469
1772,1514802,532005,0.0
1773,606263,4113203,0.006756756756756757
1774,3821504,1164968,0.0
1775,2271643,744460,0.004451038575667656
1776,71051,3135365,0.017921146953405017
1777,3207225,2264276,0.0027522935779816515
1778,1382021,4584115,0.0
1779,2415668,2497732,0.0020161290322580645
1780,1658177,4244067,0.04399524375743163
1781,2525590,2302024,0.01937984496124031
1782,4846491,1957800,0.037037037037037035
1783,3198433,3823314,0.15416666666666667
1784,1220879,3474208,0.008156606851549755
1785,2938250,4639113,0.03388189738625363
1786,3052079,1956921,0.013289036544850499
1787,4732190,4205082,0.0
1788,2557232,4004905,7.739938080495357e-05
1789,183960,2918923,0.0
1790,4113405,606898,0.0
1791,3209795,2480532,0.05714285714285714
1792,2651013,3145551,0.0
1793,2811239,1424079,0.006711409395973154
1794,2825828,4177994,0.01098901098901099
1795,491128,3927131,0.05080027835768963
1796,4674719,3728872,0.026277372262773723
1797,552835,4759522,0.0
1798,643076,101940,0.006896551724137931
1799,604305,1032219,0.0
1800,1958906,3744413,0.0
1801,3733752,742195,0.02240325865580448
1802,1594321,4625087,0.0
1803,2911862,3784408,0.013333333333333334
1804,349869,2627884,0.01282051282051282
1805,651837,4058550,0.0012112647622892904
1806,954573,2008925,0.0
1807,4565915,2813261,0.01381281257442248
1808,1465907,2324744,0.0
1809,4472299,1521471,0.0
1810,4581538,1067585,0.0
1811,3854337,4422019,0.0
1812,2584054,775014,0.04030226700251889
1813,3852631,3314478,0.012009456264775413
1814,1630423,2882556,0.026217228464419477
1815,1341966,1540392,0.0099361249112846
1816,156140,2340324,0.002398081534772182
1817,2871053,427804,0.13333333333333333
1818,3487420,647017,0.058823529411764705
1819,4643656,3344354,0.00425531914893617
1820,1396795,1077087,0.0
1821,4751399,1980682,0.0
1822,3433219,2606817,0.01807909604519774
1823,3698761,3817973,0.00819672131147541
1824,651351,965340,0.0
1825,116792,4746621,0.0
1826,4851349,3793469,0.007594936708860759
1827,3541658,1279255,0.0021551724137931034
1828,3721646,621120,0.022556390977443608
1829,4528745,2248684,0.0
1830,2112778,316192,0.008035714285714285
1831,1326251,2031436,0.05275779376498801
1832,2806721,877557,0.003026634382566586
1833,3838303,2223881,0.00847457627118644
1834,2363814,2659912,0.015748031496062992
1835,1300976,1429102,0.008347245409015025
1836,911200,4402869,0.028421052631578948
1837,577443,3317934,0.01284796573875803
1838,4712508,4863728,0.0
1839,3027281,551353,0.02027027027027027
1840,54650,460554,0.0043859649122807015
1841,194816,4624000,0.0
1842,4413981,2620518,0.0
1843,4223704,4132261,0.02151394422310757
1844,4475147,3779460,0.18254764292878636
1845,2000270,1508782,0.0
1846,2579609,13060,0.009389671361502348
1847,1994441,4322508,0.012875536480686695
1848,2402800,2571618,0.0
1849,1368123,2205635,0.0
1850,2607301,2616078,0.0017873100983020554
1851,3981172,319752,0.002290950744558992
1852,3337108,966537,0.20095693779904306
1853,3925727,49513,0.0
1854,4355658,4383159,0.02
1855,1053284,3420607,0.0
1856,3278182,3593261,0.006870705808869456
1857,4562839,3588368,0.0011904761904761906
1858,11382,4090004,0.0
1859,873234,478223,0.009868421052631578
1860,2665930,3201769,0.0
1861,1327147,726135,0.0
1862,4074547,2309358,0.0
1863,1298087,4530678,0.006285072951739619
1864,2506906,4594495,0.0
1865,2368011,1910808,0.016487000634115408
1866,4589904,3332036,0.01195219123505976
1867,1327726,1118381,0.031207598371777476
1868,3056912,3145991,0.009345794392523364
1869,1471887,2903733,0.0
1870,4338398,13205,0.0
1871,4492909,4131105,0.0
1872,2148641,4595137,5.02209722780233e-05
1873,3971074,703386,0.0
1874,892624,2299269,0.06254295532646048
1875,1322684,4403612,0.004123711340206186
1876,3370067,615287,0.0
1877,3458832,4692905,0.024390243902439025
1878,1249542,273881,0.0
1879,1681099,4334809,0.003952569169960474
1880,4518416,99929,0.0015873015873015873
1881,2661137,972491,3.427474636687688e-05
1882,1310018,1561441,0.060240963855421686
1883,2895223,1124558,0.0
1884,2636592,2664795,0.0
1885,4787702,3377747,0.0045871559633027525
1886,4494681,2715756,0.0
1887,619552,865515,0.0047169811320754715
1888,2172433,1885045,0.0
1889,995638,2582486,0.006568144499178982
1890,4420255,54157,0.0
1891,4079340,303517,0.0
1892,2890110,1502867,0.0
1893,3644551,1776703,0.03546099290780142
1894,4809745,1181373,0.2765957446808511
1895,4583413,77641,0.003663003663003663
1896,4787857,1488238,0.0
1897,3645574,1560542,0.0
1898,2058071,4084063,0.0
1899,2606444,2701313,0.19020172910662825
1900,1607095,1480497,0.0
1901,3231393,4651578,0.0
1902,3287996,2553811,0.0
1903,3142808,1776900,0.0012926577042399173
1904,123691,2655328,0.06779661016949153
1905,4750696,361098,0.14545454545454545
1906,1551800,1103366,0.0
1907,1782783,4078473,0.0016965584100824044
1908,4333506,4342717,0.00894187779433681
1909,2760117,4554989,0.003302146395156852
1910,2791981,2833751,0.009322678843226788
1911,1587881,6364,0.0
1912,2932022,2293392,0.0
1913,2126605,6993,0.0
1914,2307585,4334486,0.017077798861480076
1915,1419142,1312108,0.0392156862745098
1916,1481222,368896,0.0
1917,826234,2402159,0.007695859627520394
1918,3792997,3552185,0.012295081967213115
1919,1676412,3763328,0.0026647286821705426
1920,599191,4727735,0.01762114537444934
1921,1918795,580211,0.016129032258064516
1922,3401659,4743417,0.011574074074074073
1923,2585410,1433994,0.0035087719298245615
1924,2461372,226721,0.004672897196261682
1925,500201,323760,0.0
1926,3042280,3992147,0.05263157894736842
1927,812338,2053308,0.014925373134328358
1928,4442302,4771880,0.0
1929,1596155,959021,0.0027247956403269754
1930,1450153,4522901,0.0
1931,3083369,4586599,0.0
1932,4815111,1432601,0.022988505747126436
1933,4298943,4586468,0.0347661188369153
1934,4135447,4851085,0.0
1935,3353466,4294640,0.047619047619047616
1936,691232,401008,7.679311933650745e-05
1937,2803469,1823430,0.0016666666666666668
1938,3869568,1608239,0.0
1939,1395530,4517152,0.0
1940,4026923,12423,0.0
1941,3560845,3289985,0.0
1942,2089379,163021,0.004289721168124072
1943,2762481,1995073,0.004111842105263158
1944,3079359,4074179,0.0019342359767891683
1945,261562,3418707,0.021646557842441447
1946,2436439,260826,0.0
1947,2795446,1237846,0.0
1948,1497370,239765,0.0045385779122541605
1949,742548,1910658,0.0
1950,3510459,3199855,0.0
1951,113182,3410823,0.002512562814070352
1952,1771597,3195222,0.0
1953,4910,2882216,0.0
1954,3716495,76607,0.0006037918125830214
1955,3772598,877100,0.0
1956,878959,367410,0.01015228426395939
1957,1848218,1725177,0.0
1958,1914584,1103581,0.0008006405124099279
1959,821120,4561588,0.002489110143123833
1960,785893,946768,0.0
1961,4822389,4387818,0.01775147928994083
1962,4348238,991193,0.05555555555555555
1963,306334,975007,0.0
1964,434593,64001,0.0
1965,3275002,1005459,0.0
1966,701764,3193834,0.02717391304347826
1967,3991988,4003532,0.0
1968,3928545,2277157,0.002797202797202797
1969,4066452,2534272,0.001287001287001287
1970,1776036,4742630,0.02102803738317757
1971,3492763,4771141,0.002205071664829107
1972,2018936,163021,0.000333555703802535
1973,4747431,3823314,0.12435233160621761
1974,2833239,1568315,0.01195219123505976
1975,243018,3557617,0.10344827586206896
1976,951929,2631245,0.028037383177570093
1977,2476925,208465,0.0
1978,630604,3190741,0.0
1979,671895,2457054,0.0
1980,2220766,4084740,0.009184845005740528
1981,1270278,2941537,0.0410958904109589
1982,3532343,3627773,0.0
1983,3131854,1027488,0.026737967914438502
1984,90690,1457589,0.0
1985,914875,1990908,0.0
1986,408123,1696091,0.0
1987,443904,4737571,0.007288629737609329
1988,3080022,947544,0.0
1989,1423553,1525727,0.012987012987012988
1990,3578368,159177,0.0
1991,424411,3625439,0.0028208744710860366
1992,729364,1905523,0.008645533141210375
1993,1836328,3815840,0.0
1994,3001970,3578789,0.009813542688910697
1995,1909985,1139895,0.00012268159664521598
1996,2361218,4135197,0.1495176848874598
1997,4418968,4395510,0.26288659793814434
1998,3742712,2221607,0.0
1999,695432,253467,0.0
2000,987119,567045,0.0
