0,source,sink,local_path
1988,3080022,947544,0.0
1989,1423553,1525727,1.0
1990,3578368,159177,0.0
1991,424411,3625439,2.0
1992,729364,1905523,3.0
1993,1836328,3815840,0.0
1994,3001970,3578789,20.0
1995,1909985,1139895,11.0
1996,2361218,4135197,93.0
1997,4418968,4395510,51.0
1998,3742712,2221607,0.0
1999,695432,253467,0.0
2000,987119,567045,0.0
